鍏憡淇℃伅,#genre#
CHC瀹跺涵褰遍櫌,http://60.220.167.28:8083/rtp/226.0.2.240:9820$LR鈥PV4銆庣嚎璺�12銆�
CHC瀹跺涵褰遍櫌,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�13銆�
CHC瀹跺涵褰遍櫌,http://106.59.3.147:55555/udp/239.200.201.30:8140$LR鈥PV4銆庣嚎璺�14銆�
CHC瀹跺涵褰遍櫌,http://www.8700956.top:18888/rtp/239.81.0.238:4056$LR鈥PV4銆庣嚎璺�15銆�
CHC瀹跺涵褰遍櫌,http://60.220.167.28:8084/rtp/226.0.2.240:9820$LR鈥PV4銆庣嚎璺�16銆�
CHC瀹跺涵褰遍櫌,http://118.81.206.56:8085/rtp/226.0.2.240:9820$LR鈥PV4銆庣嚎璺�17銆�
CHC瀹跺涵褰遍櫌,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8$LR鈥PV4銆庣嚎璺�18銆�
CHC瀹跺涵褰遍櫌,http://171.118.111.101:8083/rtp/226.0.2.240:9820$LR鈥PV4銆庣嚎璺�19銆�
CHC瀹跺涵褰遍櫌,http://118.81.48.104:8082/rtp/226.0.2.240:9820$LR鈥PV4銆庣嚎璺�20銆�
CHC瀹跺涵褰遍櫌,http://183.184.60.128:8082/rtp/226.0.2.240:9820$LR鈥PV4銆庣嚎璺�21銆�
CHC瀹跺涵褰遍櫌,http://xuys.top:8888/udp/225.1.1.213:5002$LR鈥PV4銆庣嚎璺�22銆�
CHC瀹跺涵褰遍櫌,http://171.124.3.251:8085/rtp/226.0.2.240:9820$LR鈥PV4銆庣嚎璺�23銆�
CHC瀹跺涵褰遍櫌,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8$LR鈥PV4銆庣嚎璺�24銆�
CHC瀹跺涵褰遍櫌,http://117.41.139.131:9999/udp/239.252.219.84:5140$LR鈥PV4銆庣嚎璺�25銆�
NewTV鎯婃倸鎮枒,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8$LR鈥PV4
NewTV鍔ㄤ綔鐢靛奖,http://39.134.65.166/PLTV/88888888/224/3221225555/1.m3u8$LR鈥PV4銆庣嚎璺�1銆�
NewTV鍔ㄤ綔鐢靛奖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR鈥PV4銆庣嚎璺�2銆�
NewTV鍔ㄤ綔鐢靛奖,http://111.12.101.22:6610/PLTV/77777777/224/3221225703/index.m3u8?%24$LR鈥PV4銆庣嚎璺�3銆�
榛戣帗鐢靛奖,http://[2409:8087:5e00:24::1e]:6060/000000001000/8785669936177902664/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
榛戣帗鐢靛奖,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000019624/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
榛戣帗鐢靛奖,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
榛戣帗鐢靛奖,http://[2409:8087:1a0b:df::4014]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
榛戣帗鐢靛奖,http://[2409:8087:2801:22:100::6a]/wh7f454c46tw3831518766_-543853067/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236248/index.m3u8?icpid=88888888&RTS=1717814656&from=5&hms_devid=320&online=1717814656&vqe=3$LR鈥PV6銆庣嚎璺�5銆�
榛戣帗鐢靛奖,http://[2409:8087:1a0b:df::4014]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
榛戣帗鐢靛奖,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/1.m3u8$LR鈥PV6銆庣嚎璺�7銆�
榛戣帗鐢靛奖,http://[2409:8087:1a01:df::4001]/TVOD/88888888/224/3221225681/main.m3u8$LR鈥PV6銆庣嚎璺�8銆�
榛戣帗鐢靛奖,http://[2409:8087:2001:20:2800:0:df6e:eb08]/ott.mobaibox.com/PLTV/3/224/3221227520/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
榛戣帗鐢靛奖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$LR鈥PV4銆庣嚎璺�10銆�
榛戣帗鐢靛奖,http://gslbservzqhsw.itv.cmvideo.cn/1000000004000019624/1.m3u8?channel-id=ystenlive&Contentid=1000000004000019624&livemode=1&stbId=3$LR鈥PV4銆庣嚎璺�11銆�
榛戣帗鐢靛奖,http://hwltc.tv.cdn.zj.chinamobi ... 21236248/index.m3u8$LR鈥PV4銆庣嚎璺�12銆�
榛戣帗鐢靛奖,http://39.134.67.226/PLTV/88888888/224/3221225681/index.m3u8$LR鈥PV4銆庣嚎璺�13銆�
榛戣帗鐢靛奖,http://39.134.65.208/PLTV/88888888/224/3221225681/index.m3u8$LR鈥PV4銆庣嚎璺�14銆�
榛戣帗鐢靛奖,http://39.135.32.236:6610/PLTV/77777777/224/3221225740/index.m3u8?$LR鈥PV4銆庣嚎璺�15銆�
榛戣帗鐢靛奖,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225743/1.m3u8$LR鈥PV4銆庣嚎璺�16銆�
榛戣帗鐢靛奖,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236248/index.m3u8$LR鈥PV4銆庣嚎璺�17銆�
榛戣帗鐢靛奖,http://39.135.138.58:18890/PLTV/88888888/224/3221225718/index.m3u8$LR鈥PV4銆庣嚎璺�18銆�
榛戣帗鐢靛奖,http://39.135.138.58:18890/PLTV/88888888/224/3221225764/index.m3u8$LR鈥PV4銆庣嚎璺�19銆�
榛戣帗鐢靛奖,http://39.135.138.58:18890/PLTV/88888888/224/3221225769/index.m3u8$LR鈥PV4銆庣嚎璺�20銆�
绾潵鐢靛奖,http://extraott.com:80/live/7921751389/6097373662/5493.m3u8$LR鈥PV4
闈栧ぉ鏄犵敾,http://95.179.139.113:5566/4gtv/42$LR鈥PV4
骞夸笢棰戦亾,#genre#
骞夸笢鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001032/index.m3u8$LR鈥PV6銆庣嚎璺�1銆�
骞夸笢鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225701/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
骞夸笢鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225824/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�3銆�
骞夸笢鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227164/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�4銆�
骞夸笢鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225597/2/index.m3u8$LR鈥PV6銆庣嚎璺�5銆�
骞夸笢鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225701/2/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
骞夸笢鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225742/2/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
骞夸笢鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225824/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�8銆�
骞夸笢鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227164/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�9銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw1545870828_672332266/ott.mobaibox.com/PLTV/3/224/3221227445/index.m3u8?icpid=3&RTS=1674385956&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�10銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb27]:80/wh7f454c46tw2335730844_336951628/ott.mobaibox.com/PLTV/3/224/3221228566/index.m3u8?icpid=3&RTS=1674459760&from=40&popid=40&hms_devid=2293&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�11銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw2172536660_1354602564/ott.mobaibox.com/PLTV/3/224/3221227399/index.m3u8?icpid=3&RTS=1674386582&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�12銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1749616194_1855037741/ott.mobaibox.com/PLTV/3/224/3221227249/index.m3u8?icpid=3&RTS=1674386160&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�13銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw200922983_-1894712676/ott.mobaibox.com/PLTV/3/224/3221227591/index.m3u8?icpid=3&RTS=1674380316&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�14銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0d]:80/wh7f454c46tw201073874_846642633/ott.mobaibox.com/PLTV/3/224/3221227673/index.m3u8?icpid=3&RTS=1674380316&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�15銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw1545504334_-1449102672/ott.mobaibox.com/PLTV/3/224/3221227691/index.m3u8?icpid=3&RTS=1674385955&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�16銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/wh7f454c46tw1930705409_-1175138860/ott.mobaibox.com/PLTV/3/224/3221228230/index.m3u8?icpid=3&RTS=1674386341&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�17銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/wh7f454c46tw201843385_424516234/ott.mobaibox.com/PLTV/3/224/3221227476/index.m3u8?icpid=3&RTS=1674380317&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�18銆�
骞夸笢鍗,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001032/index.m3u8?$LR鈥PV6銆庣嚎璺�19銆�
骞夸笢鍗,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/wh7f454c46tw201699374_-1286689762/ott.mobaibox.com/PLTV/3/224/3221228312/index.m3u8?icpid=3&RTS=1674380317&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�20銆�
骞夸笢鍗,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000341/index.m3u8?$LR鈥PV6銆庣嚎璺�21銆�
骞夸笢鍗,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000341/index.m3u8??$LR鈥PV6銆庣嚎璺�22銆�
骞夸笢鍗,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN181359BESTVSMGSMG/index.m3u8?m3u8_level=2$LR鈥PV6銆庣嚎璺�23銆�
骞夸笢鍗,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000341/index.m3u8?IAS$LR鈥PV6銆庣嚎璺�24銆�
骞夸笢鍗,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000341/index.m3u8?IAS$LR鈥PV6銆庣嚎璺�25銆�
鍗楁柟鍗,http://171.108.239.128:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�1銆�
鍗楁柟鍗,http://202.103.213.173:8888/udp/239.81.0.32:4056$LR鈥PV4銆庣嚎璺�2銆�
鍗楁柟鍗,http://123.113.107.131:4022/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�3銆�
鍗楁柟鍗,http://221.223.92.26:4022/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�4銆�
鍗楁柟鍗,http://1.203.110.192:17777/udp/225.1.8.225:5008$LR鈥PV4銆庣嚎璺�5銆�
鍗楁柟鍗,http://mtjkwdrive.zzmd.fun:8888/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�6銆�
鍗楁柟鍗,http://124.226.19.92:6666/udp/239.81.0.32:4056$LR鈥PV4銆庣嚎璺�7銆�
鍗楁柟鍗,http://121.232.31.80:4022/rtp/239.49.1.249:6000$LR鈥PV4銆庣嚎璺�8銆�
鍗楁柟鍗,http://114.252.227.154:8000/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�9銆�
鍗楁柟鍗,http://221.216.143.167:30002/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�10銆�
鍗楁柟鍗,http://123.121.73.105:8686/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�11銆�
鍗楁柟鍗,http://171.108.239.126:8181/tsfile/live/1003_1.m3u8$LR鈥PV4銆庣嚎璺�12銆�
鍗楁柟鍗,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8$LR鈥PV4銆庣嚎璺�13銆�
鍗楁柟鍗,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8?$LR鈥PV4銆庣嚎璺�14銆�
鍗楁柟鍗,http://171.108.239.79:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�15銆�
鍗楁柟鍗,http://171.108.239.99:8181/tsfile/live/1003_1.m3u8?key=txiptv$LR鈥PV4銆庣嚎璺�16銆�
鍗楁柟鍗,http://171.108.239.98:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�17銆�
鍗楁柟鍗,http://171.108.239.80:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�18銆�
鍗楁柟鍗,http://171.108.239.99:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�19銆�
鍗楁柟鍗,http://39.135.138.58:18890/PLTV/88888888/224/3221226203/index.m3u8$LR鈥PV4銆庣嚎璺�20銆�
骞夸笢鐝犳睙,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
骞夸笢鐝犳睙,http://php.jdshipin.com:8880/chudian.php?id=gdzj$LR鈥PV4銆庣嚎璺�2銆�
骞夸笢鐝犳睙,http://14.212.185.27:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0$LR鈥PV4銆庣嚎璺�3銆�
骞夸笢鐝犳睙,http://gmxw.7766.org:808/hls/83/index.m3u8$LR鈥PV4銆庣嚎璺�4銆�
骞夸笢鐝犳睙,http://119.122.214.182:4022/udp/239.77.0.1:5146$LR鈥PV4銆庣嚎璺�5銆�
骞夸笢鐝犳睙,http://113.109.248.232:9999/udp/239.77.0.1:5146$LR鈥PV4銆庣嚎璺�6銆�
骞夸笢鐝犳睙,http://120.238.84.44:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�7銆�
骞夸笢鐝犳睙,http://14.117.234.37:9000/udp/239.77.0.1:5146$LR鈥PV4銆庣嚎璺�8銆�
骞夸笢鐝犳睙,http://183.11.239.36:808/hls/83/index.m3u8$LR鈥PV4銆庣嚎璺�9銆�
骞夸笢鐝犳睙,http://58.252.12.164:8000/udp/239.77.0.1:5146$LR鈥PV4銆庣嚎璺�10銆�
骞夸笢鐝犳睙,https://stream1.freetv.fun/3e6c646d717a824425bca6f4f12c9091cc4725ab1afa8227b24b7a5bc6fcb019.m3u8$LR鈥PV4銆庣嚎璺�11銆�
骞夸笢鐝犳睙,https://stream1.freetv.fun/5f12b986a77ebe5440c508c13895b3e7f8767b2a47c79f3f5fe948097e15337d.m3u8$LR鈥PV4銆庣嚎璺�12銆�
骞夸笢鐝犳睙,https://stream1.freetv.fun/40786b6f9348d6a09c1f7c2fd8d7b3675ba4d6b8806af864cdb21ddc61a932e5.ctv$LR鈥PV4銆庣嚎璺�13銆�
骞夸笢鐝犳睙,https://stream1.freetv.fun/bda519d40a214c2bfff9c5a5949d89c7eb82aba6d67a36488b379ed75adb598d.ctv$LR鈥PV4銆庣嚎璺�14銆�
骞夸笢鐝犳睙,https://stream1.freetv.fun/468bff09871ed8a1eba7a539f461001a9683ac2cbb084ef2d52449c7f1a52478.m3u8$LR鈥PV4銆庣嚎璺�15銆�
骞夸笢鐝犳睙,https://stream1.freetv.fun/967c330a56e8f2fed10ea053ac29b132d29e323680b5e20a53e3af6bcf7b2f54.m3u8$LR鈥PV4銆庣嚎璺�16銆�
骞夸笢鐝犳睙,https://stream1.freetv.fun/943a56c1980ac8d65adeb0603437a8cd8da6241b019e93bba89c37ff050946e5.m3u8$LR鈥PV4銆庣嚎璺�17銆�
骞夸笢鐝犳睙,https://stream1.freetv.fun/cd093c8b92ae68affb34b3b0f147bbdac575b4eee76ac0410e85d2777d808b6e.m3u8$LR鈥PV4銆庣嚎璺�18銆�
骞夸笢鐝犳睙,http://113.110.200.194:8888/rtp/239.77.0.114:5146$LR鈥PV4銆庣嚎璺�19銆�
骞夸笢鐝犳睙,http://14.145.234.231:8888/rtp/239.77.0.114:5146$LR鈥PV4銆庣嚎璺�20銆�
骞夸笢鐝犳睙,http://14.145.234.231:8888/rtp/239.77.0.1:5146$LR鈥PV4銆庣嚎璺�21銆�
骞夸笢鐝犳睙,http://113.93.54.144:5555/rtp/239.77.0.1:5146$LR鈥PV4銆庣嚎璺�22銆�
骞夸笢鐝犳睙,http://113.110.200.194:8888/rtp/239.77.1.94:5146$LR鈥PV4銆庣嚎璺�23銆�
骞夸笢鐝犳睙,http://14.145.234.231:8888/rtp/239.77.0.114:5146$LR鈥PV4銆庣嚎璺�24銆�
骞夸笢鐝犳睙,http://14.145.234.231:8888/rtp/239.77.1.94:5146$LR鈥PV4銆庣嚎璺�25銆�
骞夸笢浣撹偛,http://111.221.137.154:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$LR鈥PV4銆庣嚎璺�1銆�
骞夸笢浣撹偛,http://218.17.196.234:9901/tsfile/live/1001_1.m3u8$LR鈥PV4銆庣嚎璺�2銆�
骞夸笢浣撹偛,http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�3銆�
骞夸笢浣撹偛,http://14.145.234.231:8888/rtp/239.77.0.112:5146$LR鈥PV4銆庣嚎璺�4銆�
骞夸笢浣撹偛,http://113.93.55.247:5555/rtp/239.77.0.6:5146$LR鈥PV4銆庣嚎璺�5銆�
骞夸笢浣撹偛,http://113.74.172.147:4000/rtp/239.77.0.6:5146$LR鈥PV4銆庣嚎璺�6銆�
骞夸笢浣撹偛,http://113.93.51.38:2000/udp/239.77.0.112:5146$LR鈥PV4銆庣嚎璺�7銆�
骞夸笢浣撹偛,http://120.237.241.82:4000/udp/239.77.0.112:5146$LR鈥PV4銆庣嚎璺�8銆�
骞夸笢浣撹偛,http://171.110.62.59:8181/tsfile/live/1009_1.m3u8$LR鈥PV4銆庣嚎璺�9銆�
骞夸笢浣撹偛,http://113.101.119.146:8090/hls/108/index.m3u8$LR鈥PV4銆庣嚎璺�10銆�
骞夸笢浣撹偛,http://14.19.179.158:4022/udp/239.77.0.112:5146$LR鈥PV4銆庣嚎璺�11銆�
骞夸笢浣撹偛,http://221.7.239.115:8181/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�12銆�
骞夸笢浣撹偛,http://120.234.49.38:7000/udp/239.20.0.103:2004$LR鈥PV4銆庣嚎璺�13銆�
骞夸笢浣撹偛,http://202.103.213.173:8888/rtp/239.81.0.104:4056$LR鈥PV4銆庣嚎璺�14銆�
骞夸笢浣撹偛,http://116.18.39.115:4000/rtp/239.77.0.112:5146$LR鈥PV4銆庣嚎璺�15銆�
骞夸笢浣撹偛,http://113.93.51.38:2000/udp/239.77.0.168:5146$LR鈥PV4銆庣嚎璺�16銆�
骞夸笢浣撹偛,http://183.237.246.14:32/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�17銆�
骞夸笢浣撹偛,p3p://108.181.20.159:40159/63ec4b8400036b28e440c19a1b512b44$LR鈥PV4銆庣嚎璺�18銆�
骞夸笢浣撹偛,http://58.62.234.251:10000/rtp/239.20.0.103:2004$LR鈥PV4銆庣嚎璺�19銆�
骞夸笢浣撹偛,https://stream1.freetv.fun/e05d674500d8dcf73754cb11d4dcd8ef9e88f287888a1b71fd0766e90963db66.m3u8$LR鈥PV4銆庣嚎璺�20銆�
骞夸笢浣撹偛,http://jt.zorua.cn:8787/udp/239.77.0.168:5146$LR鈥PV4銆庣嚎璺�21銆�
骞夸笢浣撹偛,http://gmxw.7766.org:808/hls/2/index.m3u8$LR鈥PV4銆庣嚎璺�22銆�
骞夸笢浣撹偛,http://113.94.31.216:4022/udp/239.77.0.112:5146$LR鈥PV4銆庣嚎璺�23銆�
骞夸笢浣撹偛,http://14.19.179.158:4022/udp/239.77.0.6:5146$LR鈥PV4銆庣嚎璺�24銆�
骞夸笢浣撹偛,http://113.93.55.247:5555/udp/239.77.0.6:5146$LR鈥PV4銆庣嚎璺�25銆�
骞夸笢姘戠敓,http://php.jdshipin.com:8880/chudian.php?id=gdms$LR鈥PV4銆庣嚎璺�1銆�
骞夸笢姘戠敓,http://116.23.96.160:50000/udp/239.77.0.225:5146$LR鈥PV4銆庣嚎璺�2銆�
骞夸笢姘戠敓,http://119.122.214.182:4022/udp/239.77.0.225:5146$LR鈥PV4銆庣嚎璺�3銆�
骞夸笢姘戠敓,http://113.109.248.232:9999/udp/239.77.0.225:5146$LR鈥PV4銆庣嚎璺�4銆�
骞夸笢姘戠敓,http://58.252.12.164:8000/udp/239.77.0.225:5146$LR鈥PV4銆庣嚎璺�5銆�
骞夸笢缁艰壓,http://58.252.12.164:8000/rtp/239.77.0.245:5146$LR鈥PV4銆庣嚎璺�1銆�
骞夸笢缁艰壓,http://113.109.248.232:9999/rtp/239.77.0.245:5146$LR鈥PV4銆庣嚎璺�2銆�
骞夸笢缁艰壓,http://119.122.214.182:4022/rtp/239.77.0.245:5146$LR鈥PV4銆庣嚎璺�3銆�
骞夸笢缁艰壓,http://61.144.103.154:8090/rtp/239.77.0.245:5146$LR鈥PV4銆庣嚎璺�4銆�
骞夸笢缁艰壓,http://14.117.234.37:9000/rtp/239.77.0.245:5146$LR鈥PV4銆庣嚎璺�5銆�
骞夸笢缁艰壓,https://stream1.freetv.fun/b5ae84ba5527e0074d6614c199a38821c09e9ee4d41bdcadb033d40ea3b23419.m3u8$LR鈥PV4銆庣嚎璺�6銆�
骞夸笢褰辫,http://php.jdshipin.com:8880/chudian.php?id=gdys$LR鈥PV4銆庣嚎璺�1銆�
骞夸笢褰辫,http://113.109.248.232:9999/udp/239.77.0.217:5146$LR鈥PV4銆庣嚎璺�2銆�
骞夸笢褰辫,http://171.108.239.99:8181/tsfile/live/1002_1.m3u8?key=txiptv$LR鈥PV4銆庣嚎璺�3銆�
骞夸笢褰辫,http://58.252.12.164:8000/udp/239.77.0.217:5146$LR鈥PV4銆庣嚎璺�4銆�
骞夸笢褰辫,http://171.108.239.99:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�5銆�
骞夸笢褰辫,http://171.108.239.98:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�6銆�
骞夸笢褰辫,http://119.122.214.182:4022/udp/239.77.0.217:5146$LR鈥PV4銆庣嚎璺�7銆�
骞夸笢褰辫,http://171.108.239.80:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�8銆�
骞夸笢褰辫,http://14.117.234.37:9000/udp/239.77.0.217:5146$LR鈥PV4銆庣嚎璺�9銆�
骞夸笢褰辫,http://www.zzlag.top:9087/tsfile/live/1040_1.m3u8?key=txiptv$LR鈥PV4銆庣嚎璺�10銆�
骞夸笢褰辫,https://stream1.freetv.fun/d467ac13a5ecbbd309b10ee6ea775c54b2783135482ff0c5a3535758561fc9e4.m3u8$LR鈥PV4銆庣嚎璺�11銆�
骞夸笢褰辫,https://stream1.freetv.fun/cf1cb04544b8324a474a732a218abf171a9a5f5df5d9709f683907682348a2b5.m3u8$LR鈥PV4銆庣嚎璺�12銆�
骞夸笢褰辫,https://stream1.freetv.fun/cbeb37fe05086e8a0e425d6a98c17e3ba01a9c5ef8e74b9b128bc9d5e41b4a8c.m3u8$LR鈥PV4銆庣嚎璺�13銆�
骞夸笢褰辫,https://php.17186.eu.org/gdtv/gdys.m3u8$LR鈥PV4銆庣嚎璺�14銆�
骞夸笢褰辫,https://php.17186.eu.org/gdtv/web/gdys.m3u8$LR鈥PV4銆庣嚎璺�15銆�
澶ф咕鍖哄崼瑙�,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000011655/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
澶ф咕鍖哄崼瑙�,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
澶ф咕鍖哄崼瑙�,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010108/1.m3u8$LR鈥PV6銆庣嚎璺�3銆�
澶ф咕鍖哄崼瑙�,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226442/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
澶ф咕鍖哄崼瑙�,http://[2409:8087:2801:22:100::4f]/wh7f454c46tw1007731023_-1337288569/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236327/index.m3u8?icpid=88888888&RTS=1717811832&from=5&ocs=2_2409:8087:2801:22:100::6f_80&hms_devid=327&online=1717811832&vqe=3$LR鈥PV6銆庣嚎璺�5銆�
澶ф咕鍖哄崼瑙�,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/1.m3u8$LR鈥PV6銆庣嚎璺�6銆�
澶ф咕鍖哄崼瑙�,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236327/index.m3u8$LR鈥PV4銆庣嚎璺�7銆�
澶ф咕鍖哄崼瑙�,http://124.205.11.242:91/live/NFWS-1500k/live.m3u8$LR鈥PV4銆庣嚎璺�8銆�
澶ф咕鍖哄崼瑙�,http://113.74.172.147:4000/udp/239.77.0.9:5146$LR鈥PV4銆庣嚎璺�9銆�
澶ф咕鍖哄崼瑙�,http://14.19.179.158:4022/udp/239.77.1.12:5146$LR鈥PV4銆庣嚎璺�10銆�
